###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         05/Nov/2015  09:29:42 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\Source\ #
#                          DOOR_BELL_BUTTON\DOOR_BELL_BUTTON_User_app.c       #
#    Command line       =  -f "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"        #
#                          (-DCPU32MHZ -DROOT=__near_func                     #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f "F:\2015\公司产品管理\志富\ #
#                          RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wConfig.cfg" (-DZIGBEEPRO -DSECURE=1             #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=10                       #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "F:\2015\公司产品管理\志富\ #
#                          RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\S #
#                          amples\SampleApp\Source\DOOR_BELL_BUTTON\DOOR_BELL #
#                          _BUTTON_User_app.c" -D NV_INIT -D NV_RESTORE -D    #
#                          HOLD_AUTO_START -D MT_TASK -D xMT_APP_FUNC -D      #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D xMT_ZDO_MGMT -D      #
#                          ISR_KEYINTERRUPT -D POWER_SAVING -D                #
#                          xLONG_POLL_TIMES -D xHAVE_TEST_FUN -D              #
#                          RESUME_TIME_TEST -D xDOOR_BELL_BUTTON -D BELL -D   #
#                          xM_V332 -D ASSERT_RESET -D WDT_IN_PM1 -lC          #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\DOOR_BELL_BUTTON\List\" -lA                     #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\DOOR_BELL_BUTTON\List\" --diag_suppress         #
#                          Pe001,Pa010 -o "F:\2015\公司产品管理\志富\RE_1_2_0 #
#                          _FORMAL_APP(251)-14-12-8\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\DOOR_BELL_BUTTON\Obj\" -e        #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\" -I "F:\2015\公司产品管理\志富\RE_1_2_0_FOR #
#                          MAL_APP(251)-14-12-8\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\Source\" -I                       #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\Source\rssi_test\h\" -I                      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\Source\DOOR_BELL_BUTTON\" -I                 #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\ZMain\TI2530DB\" -I                    #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\hal\include\" -I      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\hal\target\CC2530EB\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mac\include\" -I  #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\mac\high_level\" -I   #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\mac\low_level\srf04\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mac\low_level\srf #
#                          04\single_chip\" -I "F:\2015\公司产品管理\志富\RE_ #
#                          1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\Components\m #
#                          t\" -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_ #
#                          APP(251)-14-12-8\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\..\..\Components\osal\include\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\services\saddr\"  #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\..\..\Components\services\sdata\"   #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\..\..\Components\stack\af\" -I      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\nwk\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sapi\" -I       #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sec\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sys\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\zdo\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\zmac\" -I             #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\zmac\f8w\" -On        #
#                          --require_prototypes                               #
#    List file          =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\DOOR_BELL_BUTTON\List\DOOR_BELL_BUTTON_User_app. #
#                          lst                                                #
#    Object file        =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\DOOR_BELL_BUTTON\Obj\DOOR_BELL_BUTTON_User_app.r #
#                          51                                                 #
#                                                                             #
#                                                                             #
###############################################################################

F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\Samples\SampleApp\Source\DOOR_BELL_BUTTON\DOOR_BELL_BUTTON_User_app.c
      1          /**************************************************************************************************
   \   000112   7D03         MOV     R5,#0x3
   \   000114   7B32         MOV     R3,#0x32
   \   000116   7A04         MOV     R2,#0x4
   \   000118   7901         MOV     R1,#0x1
   \   00011A   12....       LCALL   ??HalLedBlink?relay
    486                RESTORE_TO_FACTORY();
   \   00011D                ; Setup parameters for call to function RESTORE_TO_FACTORY
   \   00011D   12....       LCALL   ??RESTORE_TO_FACTORY?relay
    487                osal_start_timerEx( SampleApp_TaskID,SAMPLEAPP_RESTORE_EVT,5000);
   \   000120                ; Setup parameters for call to function osal_start_timerEx
   \   000120   7C88         MOV     R4,#-0x78
   \   000122   7D13         MOV     R5,#0x13
   \   000124   7A10         MOV     R2,#0x10
   \   000126   7B00         MOV     R3,#0x0
   \   000128   90....       MOV     DPTR,#SampleApp_TaskID
   \   00012B   E0           MOVX    A,@DPTR
   \   00012C   F9           MOV     R1,A
   \   00012D   12....       LCALL   ??osal_start_timerEx?relay
   \   000130   E9           MOV     A,R1
   \   000131   8013         SJMP    ??SampleApp_HandleKeys_0
    488                }
    489               }
    490              else if(key_hold_flag==1)
   \                     ??SampleApp_HandleKeys_5:
   \   000133   90....       MOV     DPTR,#key_hold_flag
   \   000136   E0           MOVX    A,@DPTR
   \   000137   6401         XRL     A,#0x1
   \   000139   700B         JNZ     ??SampleApp_HandleKeys_0
    491              {
    492                osal_pwrmgr_device( PWRMGR_BATTERY );
   \   00013B                ; Setup parameters for call to function osal_pwrmgr_device
   \   00013B   7901         MOV     R1,#0x1
   \   00013D   12....       LCALL   ??osal_pwrmgr_device?relay
    493                key_hold_flag=0;
   \   000140   90....       MOV     DPTR,#key_hold_flag
   \   000143   7400         MOV     A,#0x0
   \   000145   F0           MOVX    @DPTR,A
    494              }
    495            }
    496              if (keys &  HAL_KEY_SW_9) 
   \                     ??SampleApp_HandleKeys_0:
   \   000146   E5..         MOV     A,?V0 + 0
   \   000148   A2E6         MOV     C,0xE0 /* A   */.6
   \   00014A   5009         JNC     ??SampleApp_HandleKeys_6
    497            { 
    498               FRONT_ALARM_BIT =1;
   \   00014C   90....       MOV     DPTR,#FRONT_ALARM_BIT
   \   00014F   7401         MOV     A,#0x1
   \   000151   F0           MOVX    @DPTR,A
    499               SampleApp_SendInMessage();  
   \   000152                ; Setup parameters for call to function SampleApp_SendInMessage
   \   000152   12....       LCALL   ??SampleApp_SendInMessage?relay
    500            
    501            }
    502            if (keys &  HAL_KEY_SW_5) 
   \                     ??SampleApp_HandleKeys_6:
   \   000155   E5..         MOV     A,?V0 + 0
   \   000157   A2E2         MOV     C,0xE0 /* A   */.2
   \   000159   4003         JC      $+5
   \   00015B   02....       LJMP    ??SampleApp_HandleKeys_7 & 0xFFFF
    503            { 
    504              
    505             if( (devState==DEV_END_DEVICE) || (devState==DEV_ROUTER) )
   \   00015E   90....       MOV     DPTR,#devState
   \   000161   E0           MOVX    A,@DPTR
   \   000162   6406         XRL     A,#0x6
   \   000164   600B         JZ      ??SampleApp_HandleKeys_8
   \   000166   90....       MOV     DPTR,#devState
   \   000169   E0           MOVX    A,@DPTR
   \   00016A   6407         XRL     A,#0x7
   \   00016C   6003         JZ      $+5
   \   00016E   02....       LJMP    ??SampleApp_HandleKeys_7 & 0xFFFF
    506             {
    507               
    508               if(Key_Delay_Flag == 0)
   \                     ??SampleApp_HandleKeys_8:
   \   000171   90....       MOV     DPTR,#Key_Delay_Flag
   \   000174   E0           MOVX    A,@DPTR
   \   000175   6003         JZ      $+5
   \   000177   02....       LJMP    ??SampleApp_HandleKeys_7 & 0xFFFF
    509               {  
    510                 BUUTON_STATE = 1;
   \   00017A   90....       MOV     DPTR,#BUUTON_STATE
   \   00017D   7401         MOV     A,#0x1
   \   00017F   F0           MOVX    @DPTR,A
    511                 SampleApp_SendInMessage();
   \   000180                ; Setup parameters for call to function SampleApp_SendInMessage
   \   000180   12....       LCALL   ??SampleApp_SendInMessage?relay
    512                 HalLedBlink ( HAL_LED_2, 1, 25, 200 );
   \   000183                ; Setup parameters for call to function HalLedBlink
   \   000183   7CC8         MOV     R4,#-0x38
   \   000185   7D00         MOV     R5,#0x0
   \   000187   7B19         MOV     R3,#0x19
   \   000189   7A01         MOV     R2,#0x1
   \   00018B   7902         MOV     R1,#0x2
   \   00018D   12....       LCALL   ??HalLedBlink?relay
    513                 
    514                if(bindNumReflections(SAMPLEAPP_ENDPOINT1,SAMPLEAPP_ONOFF_CLUSTERID)>0)//有绑定项目
   \   000190                ; Setup parameters for call to function bindNumReflections
   \   000190   7A01         MOV     R2,#0x1
   \   000192   7B00         MOV     R3,#0x0
   \   000194   7915         MOV     R1,#0x15
   \   000196   12....       LCALL   ??bindNumReflections?relay
   \   000199   8A..         MOV     ?V0 + 2,R2
   \   00019B   8B..         MOV     ?V0 + 3,R3
   \   00019D   E5..         MOV     A,?V0 + 2
   \   00019F   45..         ORL     A,?V0 + 3
   \   0001A1   605E         JZ      ??SampleApp_HandleKeys_9
    515                {
    516                  uint8 ONOROFF =0;
   \   0001A3   85..82       MOV     DPL,?XSP + 0
   \   0001A6   85..83       MOV     DPH,?XSP + 1
   \   0001A9   7400         MOV     A,#0x0
   \   0001AB   F0           MOVX    @DPTR,A
    517                  ONOROFF = 1;  //开         
   \   0001AC   85..82       MOV     DPL,?XSP + 0
   \   0001AF   85..83       MOV     DPH,?XSP + 1
   \   0001B2   7401         MOV     A,#0x1
   \   0001B4   F0           MOVX    @DPTR,A
    518                  if ( AF_DataRequest( &SampleApp_BIND_DstAddr, &SampleApp_epDesc1,
    519                                 SAMPLEAPP_ONOFF_CLUSTERID,
    520                                 1,  //数据长度
    521                                 &ONOROFF,//###添加的发送数据        
    522                                 &SampleApp_TransID,
    523                                 AF_DISCV_ROUTE,
    524                                 AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \   0001B5                ; Setup parameters for call to function AF_DataRequest
   \   0001B5   75..0F       MOV     ?V0 + 1,#0xf
   \   0001B8   78..         MOV     R0,#?V0 + 1
   \   0001BA   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0001BD   75....       MOV     ?V0 + 2,#SampleApp_TransID & 0xff
   \   0001C0   75....       MOV     ?V0 + 3,#(SampleApp_TransID >> 8) & 0xff
   \   0001C3   78..         MOV     R0,#?V0 + 2
   \   0001C5   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001C8   7403         MOV     A,#0x3
   \   0001CA   12....       LCALL   ?XSTACK_DISP0_8
   \   0001CD   8582..       MOV     ?V0 + 2,DPL
   \   0001D0   8583..       MOV     ?V0 + 3,DPH
   \   0001D3   78..         MOV     R0,#?V0 + 2
   \   0001D5   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001D8   75..01       MOV     ?V0 + 2,#0x1
   \   0001DB   75..00       MOV     ?V0 + 3,#0x0
   \   0001DE   78..         MOV     R0,#?V0 + 2
   \   0001E0   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001E3   75..01       MOV     ?V0 + 2,#0x1
   \   0001E6   75..00       MOV     ?V0 + 3,#0x0
   \   0001E9   78..         MOV     R0,#?V0 + 2
   \   0001EB   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001EE   7920         MOV     R1,#0x20
   \   0001F0   7C..         MOV     R4,#SampleApp_epDesc1 & 0xff
   \   0001F2   7D..         MOV     R5,#(SampleApp_epDesc1 >> 8) & 0xff
   \   0001F4   7A..         MOV     R2,#SampleApp_BIND_DstAddr & 0xff
   \   0001F6   7B..         MOV     R3,#(SampleApp_BIND_DstAddr >> 8) & 0xff
   \   0001F8   12....       LCALL   ??AF_DataRequest?relay
   \   0001FB   7409         MOV     A,#0x9
   \   0001FD   12....       LCALL   ?DEALLOC_XSTACK8
   \   000200   E9           MOV     A,R1
    525                  {
    526                  }
    527                  else
    528                  {
    529                  }
    530                  
    531                 }
    532                        Key_Delay_Flag =1;
   \                     ??SampleApp_HandleKeys_9:
   \   000201   90....       MOV     DPTR,#Key_Delay_Flag
   \   000204   7401         MOV     A,#0x1
   \   000206   F0           MOVX    @DPTR,A
    533                   osal_start_timerEx( UserApp_TaskID,SAMPLEAPP_KEYREALY_EVT,2000);//2000-->500 by zhongls 20151014
   \   000207                ; Setup parameters for call to function osal_start_timerEx
   \   000207   7CD0         MOV     R4,#-0x30
   \   000209   7D07         MOV     R5,#0x7
   \   00020B   7A20         MOV     R2,#0x20
   \   00020D   7B00         MOV     R3,#0x0
   \   00020F   90....       MOV     DPTR,#UserApp_TaskID
   \   000212   E0           MOVX    A,@DPTR
   \   000213   F9           MOV     R1,A
   \   000214   12....       LCALL   ??osal_start_timerEx?relay
   \   000217   E9           MOV     A,R1
    534          #if defined (BELL)         
    535                   osal_start_timerEx( UserApp_TaskID,SAMPLEAPP_OVERMSG_EVT,10000);
   \   000218                ; Setup parameters for call to function osal_start_timerEx
   \   000218   7C10         MOV     R4,#0x10
   \   00021A   7D27         MOV     R5,#0x27
   \   00021C   7A40         MOV     R2,#0x40
   \   00021E   7B00         MOV     R3,#0x0
   \   000220   90....       MOV     DPTR,#UserApp_TaskID
   \   000223   E0           MOVX    A,@DPTR
   \   000224   F9           MOV     R1,A
   \   000225   12....       LCALL   ??osal_start_timerEx?relay
   \   000228   E9           MOV     A,R1
    536          #endif         
    537               }
    538             }
    539            }
    540          keys=0;
   \                     ??SampleApp_HandleKeys_7:
   \   000229   75..00       MOV     ?V0 + 0,#0x0
    541            
    542          }
   \   00022C   740A         MOV     A,#0xa
   \   00022E   12....       LCALL   ?DEALLOC_XSTACK8
   \   000231   7F04         MOV     R7,#0x4
   \   000233   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   000236                REQUIRE _A_P0
    543          
    544          
    545          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    546          void SampleApp_ProcessBINDINGMessage(afIncomingMSGPacket_t *pkt)
   \                     SampleApp_ProcessBINDINGMessage:
    547          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    548          
    549            
    550          }
   \   000000   02....       LJMP    ?BRET
    551          
    552          
    553          // 入网后添加函数

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    554          void USER_APP_JOIN_MSG(void)
   \                     USER_APP_JOIN_MSG:
    555          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    556              HalLedBlink ( HAL_LED_1, 1, 99, 2500 );//用BLINK模拟灯亮两秒后熄灭
   \   000005                ; Setup parameters for call to function HalLedBlink
   \   000005   7CC4         MOV     R4,#-0x3c
   \   000007   7D09         MOV     R5,#0x9
   \   000009   7B63         MOV     R3,#0x63
   \   00000B   7A01         MOV     R2,#0x1
   \   00000D   7901         MOV     R1,#0x1
   \   00000F   12....       LCALL   ??HalLedBlink?relay
    557              //NLME_SetPollRate( 2000 );//set the poll rate to quick ,and   
    558              NLME_SetPollRate( 5000 );//set the poll rate to quick ,and       
   \   000012                ; Setup parameters for call to function NLME_SetPollRate
   \   000012   7A88         MOV     R2,#-0x78
   \   000014   7B13         MOV     R3,#0x13
   \   000016   12....       LCALL   ??NLME_SetPollRate?relay
    559           
    560              DEEP_POLL_FLAG =0; 
   \   000019   90....       MOV     DPTR,#DEEP_POLL_FLAG
   \   00001C   7400         MOV     A,#0x0
   \   00001E   F0           MOVX    @DPTR,A
    561              HEART_NEED_ACK_FLAG =0;
   \   00001F   90....       MOV     DPTR,#HEART_NEED_ACK_FLAG
   \   000022   7400         MOV     A,#0x0
   \   000024   F0           MOVX    @DPTR,A
    562              Heart_mesg_count=0;
   \   000025   90....       MOV     DPTR,#Heart_mesg_count
   \   000028   7400         MOV     A,#0x0
   \   00002A   F0           MOVX    @DPTR,A
   \   00002B   A3           INC     DPTR
   \   00002C   7400         MOV     A,#0x0
   \   00002E   F0           MOVX    @DPTR,A
    563              
    564              
    565            
    566              
    567              uint8 *Sample_Cmd_shorAddr;
    568              Sample_Cmd_shorAddr=SampleApp_GetShortAddr();
   \   00002F                ; Setup parameters for call to function SampleApp_GetShortAddr
   \   00002F   12....       LCALL   ??SampleApp_GetShortAddr?relay
   \   000032   8A..         MOV     ?V0 + 0,R2
   \   000034   8B..         MOV     ?V0 + 1,R3
   \   000036   AE..         MOV     R6,?V0 + 0
   \   000038   AF..         MOV     R7,?V0 + 1
    569              SHORT_ADRESS[0]=*Sample_Cmd_shorAddr++;
   \   00003A   8E82         MOV     DPL,R6
   \   00003C   8F83         MOV     DPH,R7
   \   00003E   E0           MOVX    A,@DPTR
   \   00003F   90....       MOV     DPTR,#SHORT_ADRESS
   \   000042   F0           MOVX    @DPTR,A
   \   000043   8E82         MOV     DPL,R6
   \   000045   8F83         MOV     DPH,R7
   \   000047   A3           INC     DPTR
   \   000048   AE82         MOV     R6,DPL
   \   00004A   AF83         MOV     R7,DPH
    570              SHORT_ADRESS[1]=*Sample_Cmd_shorAddr++;
   \   00004C   8E82         MOV     DPL,R6
   \   00004E   8F83         MOV     DPH,R7
   \   000050   E0           MOVX    A,@DPTR
   \   000051   90....       MOV     DPTR,#SHORT_ADRESS + 1
   \   000054   F0           MOVX    @DPTR,A
   \   000055   8E82         MOV     DPL,R6
   \   000057   8F83         MOV     DPH,R7
   \   000059   A3           INC     DPTR
   \   00005A   AE82         MOV     R6,DPL
   \   00005C   AF83         MOV     R7,DPH
    571              SHORT_ADRESS[2]=*Sample_Cmd_shorAddr++;
   \   00005E   8E82         MOV     DPL,R6
   \   000060   8F83         MOV     DPH,R7
   \   000062   E0           MOVX    A,@DPTR
   \   000063   90....       MOV     DPTR,#SHORT_ADRESS + 2
   \   000066   F0           MOVX    @DPTR,A
   \   000067   8E82         MOV     DPL,R6
   \   000069   8F83         MOV     DPH,R7
   \   00006B   A3           INC     DPTR
   \   00006C   AE82         MOV     R6,DPL
   \   00006E   AF83         MOV     R7,DPH
    572              SHORT_ADRESS[3]=*Sample_Cmd_shorAddr;
   \   000070   8E82         MOV     DPL,R6
   \   000072   8F83         MOV     DPH,R7
   \   000074   E0           MOVX    A,@DPTR
   \   000075   90....       MOV     DPTR,#SHORT_ADRESS + 3
   \   000078   F0           MOVX    @DPTR,A
    573              osal_mem_free( shortddr_mem );
   \   000079                ; Setup parameters for call to function osal_mem_free
   \   000079   90....       MOV     DPTR,#shortddr_mem
   \   00007C   E0           MOVX    A,@DPTR
   \   00007D   FA           MOV     R2,A
   \   00007E   A3           INC     DPTR
   \   00007F   E0           MOVX    A,@DPTR
   \   000080   FB           MOV     R3,A
   \   000081   12....       LCALL   ??osal_mem_free?relay
    574              
    575          
    576            // USER自行添加入网后的操作代码
    577           
    578          }
   \   000084   7F02         MOV     R7,#0x2
   \   000086   02....       LJMP    ?BANKED_LEAVE_XDATA
    579          
    580          
    581          // 收到命令后添加函数
    582          // user_app_data 上位机发过来的有效数据 字母后面开始 13开始
    583          //user_rf_data 需要填入的返回数据数组

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    584          uint8 USER_APP_COMMAND(uint8 *user_app_data,uint8 *str)
   \                     USER_APP_COMMAND:
    585          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    586            uint8 active_len=0;
   \   000005   7900         MOV     R1,#0x0
    587            
    588              str[0] = '/';
   \   000007   8C82         MOV     DPL,R4
   \   000009   8D83         MOV     DPH,R5
   \   00000B   742F         MOV     A,#0x2f
   \   00000D   F0           MOVX    @DPTR,A
    589          
    590             CmdType = user_app_data[0];//窗帘设备命令类型 学习 使用
   \   00000E   8A82         MOV     DPL,R2
   \   000010   8B83         MOV     DPH,R3
   \   000012   E0           MOVX    A,@DPTR
   \   000013   90....       MOV     DPTR,#CmdType
   \   000016   F0           MOVX    @DPTR,A
    591             IRCodeIndex = (user_app_data[1]- '0')*100 +
    592                           (user_app_data[2]- '0')*10 +
    593                           (user_app_data[3]- '0');      //编码序号
   \   000017   8A82         MOV     DPL,R2
   \   000019   8B83         MOV     DPH,R3
   \   00001B   A3           INC     DPTR
   \   00001C   E0           MOVX    A,@DPTR
   \   00001D   FE           MOV     R6,A
   \   00001E   7F00         MOV     R7,#0x0
   \   000020   EE           MOV     A,R6
   \   000021   75F064       MOV     B,#0x64
   \   000024   A4           MUL     AB
   \   000025   CE           XCH     A,R6
   \   000026   A8F0         MOV     R0,B
   \   000028   75F000       MOV     B,#0x0
   \   00002B   A4           MUL     AB
   \   00002C   28           ADD     A,R0
   \   00002D   F8           MOV     R0,A
   \   00002E   75F064       MOV     B,#0x64
   \   000031   EF           MOV     A,R7
   \   000032   A4           MUL     AB
   \   000033   28           ADD     A,R0
   \   000034   FF           MOV     R7,A
   \   000035   8A82         MOV     DPL,R2
   \   000037   8B83         MOV     DPH,R3
   \   000039   A3           INC     DPTR
   \   00003A   A3           INC     DPTR
   \   00003B   E0           MOVX    A,@DPTR
   \   00003C   F5..         MOV     ?V0 + 0,A
   \   00003E   75..00       MOV     ?V0 + 1,#0x0
   \   000041   E5..         MOV     A,?V0 + 0
   \   000043   75F00A       MOV     B,#0xa
   \   000046   A4           MUL     AB
   \   000047   C5..         XCH     A,?V0 + 0
   \   000049   A8F0         MOV     R0,B
   \   00004B   75F000       MOV     B,#0x0
   \   00004E   A4           MUL     AB
   \   00004F   28           ADD     A,R0
   \   000050   F8           MOV     R0,A
   \   000051   75F00A       MOV     B,#0xa
   \   000054   E5..         MOV     A,?V0 + 1
   \   000056   A4           MUL     AB
